Name,Type,Latitude,Longitude
Sakar 2,attraction,23.0229657,72.5725025
Sakar 4,attraction,23.0235187,72.5717901
Sanskar Kendra,museum,23.0130948,72.5694038
Kankaria Zoo,zoo,23.0081615,72.6038792
Raipur Gate,attraction,23.0174361,72.5947812
Narol Circle,attraction,22.9728189,72.5883525
Nal Sarovar Bird Sanctuary,attraction,22.8205867,72.0455369
Vechaar: Utensils Museum,museum,22.9944376,72.5357319
Bird Feeder,attraction,23.023616,72.5907685
Bird Feeder,attraction,23.0234082,72.5915706
ashram-managers guesthouse,attraction,23.0616847,72.5793767
Prathana Bhoomi - Prayers ground,attraction,23.0600285,72.5811103
Mahatma Gandhi statue,artwork,23.060271,72.580985
Imam Manzil - Khadi Weaving and Gramodhyog,attraction,23.0615878,72.5803317
Handmade Paper Shop,attraction,23.0635723,72.5798948
Kochrab Satyagraha Ashram,attraction,23.0158902,72.5667508
Logo Wall,attraction,23.0108913,72.5692167
Dada Harir Vav,attraction,23.0406958,72.6054713
Dai Halima tomb,attraction,23.0409874,72.6049887
Calico Textile Museum,museum,23.05418,72.5924764
Rubber king tyres p ltd,attraction,23.0901293,72.0615012
Divine child circle,attraction,23.1221233,72.5825561
Jamalpur Darwaja,attraction,23.0124252,72.581461
Sola,attraction,23.057541,72.5435085
Zoolta Minara,attraction,23.0279863,72.6010094
science city road,attraction,23.0809988,72.4983109
Butterfly Park,theme_park,23.0042377,72.5985306
Ashapura Industrial Estate,attraction,22.968738,72.6513756
Shree hari fiber product p ltd,attraction,23.0288903,72.6821044
Mottotech industries,attraction,22.9686617,72.6513022
Swastic Center,attraction,22.9718583,72.5885636
Anupam estate,attraction,23.0155534,72.6351968
Lalbhai Dalpatbhai Museum,museum,23.0331715,72.5498983
NC Mehta Gallery,museum,23.0332721,72.5498679
N/A,artwork,23.037011,72.5503603
Mini kankriya,attraction,23.0759227,72.6577557
Talavadi Circle,attraction,23.0815908,72.6163635
Villa Shodhan,attraction,23.0249328,72.5673622
Arvind aircon ltd,attraction,22.9642542,72.6506601
Giant Fish Statues,artwork,23.0311883,72.5056289
Giant Mushrooms Installation,artwork,23.0313754,72.5056844
Mini Treehouse,artwork,23.0317497,72.5067751
Flower Power,artwork,23.0328525,72.5056687
N/A,attraction,23.0752004,72.6205629
Bird Feeder,artwork,23.0130387,72.5064956
Funny art,artwork,23.0128431,72.5065295
The Mill Owner's Building of Le Corbusier,attraction,23.0326231,72.5709891
Josh chemical,attraction,23.1006552,72.6827003
NSIC,attraction,23.0410663,72.5680038
Shrinath Estate,artwork,22.9667708,72.5840823
Archer Art Gallery,gallery,23.0416175,72.5517858
Vaishali bopp tape,artwork,22.8938783,72.4540453
Super packers bopp tape trades,artwork,23.0123457,72.6220271
Jyoti fibre glass,artwork,22.9961942,72.6377194
Narsinh Mehta Statue,artwork,23.0389979,72.5288522
Lokmanya Tilak Statue,artwork,23.0216455,72.5793844
Queen Victoria statue canopy,artwork,23.0216418,72.5789186
N/A,artwork,23.0495992,72.5369824
Harkuvar Setanin Haveli,attraction,23.0251644,72.5906633
Gandhi Memorial Museum,museum,23.0606611,72.5808925
Palace,attraction,22.7305409,72.4369155
Calico Textile Museum,museum,23.0543762,72.5920194
Calico Textile Museum,museum,23.0542325,72.5924782
Sardar Patel National Memorial,museum,[phone],[phone]
Kankaria Zoo,zoo,[phone],[phone]
Tomb of Ahmad Shah,attraction,23.0237937,72.5879246
Deewanji Ni Haveli,attraction,23.0227013,72.5912404
Lothal Museum,museum,22.520733,72.2507404
Science City,theme_park,23.0776781,72.494372
Kankaria Lake - Public Park,attraction,23.00635,72.6014368
Hridaya Kunj,attraction,23.0599248,72.5807918
Sabarmati Ashram,attraction,23.0601415,72.580716
Narendra Modi Stadium,attraction,23.0917935,72.597333
Sundarvan,zoo,23.0265404,72.5210638
Bhadra Fort,attraction,23.0239713,72.5812005
Adventure Park,theme_park,23.0391435,72.529512
Sola-Thaltej Overbridge,artwork,23.0632786,72.5152616
Sola-Thaltej Overbridge,artwork,23.0632818,72.5151771
N/A,artwork,23.0048586,72.4639949
National Maritime Heritage Complex,museum,22.4991409,72.2414694
Swaminarayan Museum,museum,23.0553799,72.550718
Sundial,artwork,23.0586252,72.5843483
Kochrab Ashram,museum,23.0157701,72.5667237
Ashram Building,museum,23.0160701,72.5668828
Mughli Bibi's Tomb,attraction,23.0237524,72.5891086
